name,lat,lon,star
乐山梦之月公寓,29.6034,103.515495,
乐山米畔民宿,29.58469,103.4523,
乐山静新苑客栈(峨洪路分店),29.58345,103.44407,
乐山峨眉山上下进出口处售票大厅客栈(峨洪路分店),29.583733,103.45114,
乐山迁宿....客栈,29.588243,103.44111,
乐山七兮斋主公寓,29.56879,103.46436,
乐山爱做梦の小白同学客栈,29.585516,103.45293,
峨眉山涌泉休闲庄,29.587055,103.296858,2
峨眉山山峯酒店,29.593492,103.292948,
峨眉山碧云居农家乐,29.585701263017,103.29804611832,
峨眉山雅居旅馆,29.604078322441,103.49880078469,
乐山嚴宅公寓(秀湖大道分店),29.568169,103.465675,
乐山团团围住客栈,29.58769,103.44257,
乐山禅居民宿(子午街分店),29.586927,103.450386,
峨眉山村上驿站,29.5963747452166,103.292447736951,
峨眉山会心居休闲庄,29.595578,103.291339,2
峨眉山碧云居农家乐,29.585701263017,103.29804611832,
乐山冬冬妹公寓,29.587624,103.44628,
峨眉山雅居旅馆,29.604078322441,103.49880078469,
乐山嚴宅公寓(秀湖大道分店),29.568169,103.465675,
乐山团团围住客栈,29.58769,103.44257,
乐山禅居民宿(子午街分店),29.586927,103.450386,
峨眉山村上驿站,29.5963747452166,103.292447736951,
峨眉山会心居休闲庄,29.595578,103.291339,2
乐山刘成美客栈,29.577692,103.45045,
乐山潘友明客栈(三清方分店),29.584105,103.45121,
峨眉山龙怡山庄,29.598302316353,103.30016842172,
乐山峨眉山继祥居休闲庄,29.604515,103.337437,
峨眉山开全休闲庄,29.605071582838,103.33919131135,
乐山潘友明客栈,29.584684,103.4536,
乐山陆玥萧萧民宿,29.566557,103.464226,
峨眉山粒粒馨宾馆,29.587175,103.437628,2
乐山峨眉山悦山民宿(4号店),29.583733,103.464005,
乐山峨眉山蘑菇居民宿,29.585468,103.4478,
乐山麻友渡边公寓,29.584105,103.45121,
峨眉山金樽山庄,29.598387,103.356782,2
峨眉山老百姓旅馆,29.598339,103.501308,
乐山武叶客栈,29.520306,103.46527,
峨眉山云中阁休闲庄,29.586685,103.298845,2
乐山南山居公寓,29.589554,103.47217,
峨眉山李胖农家乐,29.579861,103.292753,
乐山峨眉山蘑菇居民宿,29.585468,103.4478,
乐山麻友渡边公寓,29.584105,103.45121,
峨眉山金樽山庄,29.598387,103.356782,2
乐山冬冬妹公寓(7号店),29.587624,103.44628,
峨眉山老百姓旅馆,29.598339,103.501308,
乐山武叶客栈,29.520306,103.46527,
峨眉山云中阁休闲庄,29.586685,103.298845,2
乐山南山居公寓,29.589554,103.47217,
峨眉山李胖农家乐,29.579861,103.292753,
乐山峨眉山悦山民宿(2号店),29.583748,103.464005,
乐山荷堂禅意轻奢民宿,29.58509,103.41223,
乐山峨眉山黄湾小镇山雨民宿,29.587564,103.44109,
峨眉山溪水人家休闲庄,29.606265,103.325771,
峨眉山杨家苑休闲庄,29.604146,103.389489,
峨眉山静逸楼休闲庄,29.587142,103.299106,
乐山秀禾公寓(秀湖大道分店),29.569466,103.46617,
乐山枕山栖套一套二/近高铁/温泉旁/峨眉公寓(名山南路分店),29.562052,103.45917,
峨眉山半山月休闲庄,29.588244,103.391425,2
乐山鱼跃家民宿(峨洪路分店),29.576519,103.43439,
乐山格蕾民宿,29.571812,103.445045,
乐山熊玉琼公寓（雁翎街分店）,29.58469,103.45043,
乐山缘木居·峨眉山·景区民宿NO.4,29.577196,103.46806,
乐山愉享家暖心精品民宿,29.566622,103.4639,
乐山凡雨轩客栈,29.606077,103.48294,
乐山陈雄公寓,29.579931,103.47334,
乐山爱泡温泉的佳佳公寓,29.568632,103.466064,
乐山格蕾民宿,29.571812,103.445045,
乐山熊玉琼公寓（雁翎街分店）,29.58469,103.45043,
乐山缘木居·峨眉山·景区民宿NO.4,29.577196,103.46806,
乐山温学梅公寓(2号店),29.586159,103.44672,
乐山愉享家暖心精品民宿,29.566622,103.4639,
乐山凡雨轩客栈,29.606077,103.48294,
乐山陈雄公寓,29.579931,103.47334,
乐山爱做梦の小白同学客栈(杜门街分店),29.586626,103.44329,
乐山半斤和八两度假别墅(4号店),29.589632,103.47221,
乐山峨眉山悦山民宿(9号店),29.58381,103.462715,
乐山丁香民宿-(峨洪路分店),29.584105,103.45121,
峨眉山爱伊家家庭公寓,29.607748,103.50931,
乐山让子弹飞度假别墅,29.582945,103.463295,
乐山万万的温馨之家公寓,29.615963,103.482056,
乐山吴志国公寓,29.58506,103.454185,
乐山续秋公寓(峨洪路店),29.585949,103.44625,
乐山黄诗琦公寓,29.587055,103.29686,
乐山峨眉山小兵文化驼铃民宿,29.58758,103.4425,
乐山啊彭公寓,29.568169,103.465675,
峨眉山龙九休闲庄,29.60348,103.28691,2
乐山溪间民宿,29.581392,103.43705,
峨眉山芳茜苑休闲庄,29.574101,103.411257,2
峨眉山万年寺迎客轩酒店,29.597335,103.38661,
乐山然然馨家名宿公寓(燕青街分店),29.585653,103.45311,
乐山随风飘落公寓,29.585402,103.44347,
乐山峨眉山悦山民宿(8号店),29.58381,103.462715,
乐山续秋公寓(峨洪路店),29.585949,103.44625,
乐山黄诗琦公寓,29.587055,103.29686,
乐山峨眉山小兵文化驼铃民宿,29.58758,103.4425,
乐山啊彭公寓,29.568169,103.465675,
乐山心静民宿(2号店),29.584105,103.45121,
峨眉山龙九休闲庄,29.60348,103.28691,2
乐山溪间民宿,29.581392,103.43705,
峨眉山芳茜苑休闲庄,29.574101,103.411257,2
峨眉山万年寺迎客轩酒店,29.597335,103.38661,
乐山归隐公寓(7号店),29.568169,103.465675,
乐山然然馨家名宿公寓(燕青街分店),29.585653,103.45311,
乐山震不碎的心公寓,29.58989,103.442406,
乐山罗幺妹儿客栈,29.581684,103.41323,
乐山卢珊珊公寓(报国路分店),29.57877,103.44989,
乐山朱小一公寓,29.568169,103.465675,
乐山同宿民宿,29.606062,103.49023,
峨眉山晨曦苑,29.605602,103.329947,2
峨眉山金桐客栈,29.527816,103.440376,2
乐山钦燕平客栈,29.584105,103.45121,
乐山梦之源客栈(峨洪路分店),29.579649,103.43174,
乐山BeckyO客栈(峨洪路分店),29.585184,103.444115,
乐山黄湾小镇雅居民宿,29.58513,103.44393,
乐山峨眉山米畔民宿,29.584955,103.441986,
乐山然然馨家名宿公寓(燕青街分店),29.585653,103.45311,
乐山梁栩苾公寓(2号店),29.585497,103.443726,
乐山震不碎的心公寓,29.58989,103.442406,
乐山罗幺妹儿客栈,29.581684,103.41323,
乐山卢珊珊公寓(报国路分店),29.57877,103.44989,
乐山朱小一公寓,29.568169,103.465675,
乐山同宿民宿,29.606062,103.49023,
峨眉山晨曦苑,29.605602,103.329947,2
峨眉山金桐客栈,29.527816,103.440376,2
乐山钦燕平客栈,29.584105,103.45121,
乐山梦之源客栈(峨洪路分店),29.579649,103.43174,
乐山BeckyO客栈(峨洪路分店),29.585184,103.444115,
乐山黄湾小镇雅居民宿,29.58513,103.44393,
乐山峨眉山米畔民宿,29.584955,103.441986,
乐山冬冬妹公寓(3号店),29.587164,103.45088,
乐山峨眉山上下进出口处售票大厅公寓,29.583387,103.43984,
峨眉山半轮月山庄,29.59128774346,103.29707333504,
峨眉山迎鸿酒店,29.572386,103.455781,2
峨眉山玖零酒店,29.606791,103.490158,
乐山小羽118公寓,29.580994,103.46978,
乐山陀飞轮公寓,29.593418,103.48611,
乐山主Y公寓,29.600965,103.510475,
乐山阅山度假小墅公寓(11号店),29.586327,103.48646,
乐山子逸的小窝公寓(峨洪路分店),29.584572,103.45505,
乐山峨眉山十方民宿,29.586391,103.444336,
峨眉山迎鸿酒店,29.572386,103.455781,2
峨眉山玖零酒店,29.606791,103.490158,
乐山小羽118公寓,29.580994,103.46978,
乐山陀飞轮公寓,29.593418,103.48611,
乐山主Y公寓,29.600965,103.510475,
乐山阅山度假小墅公寓(11号店),29.586327,103.48646,
乐山子逸的小窝公寓(峨洪路分店),29.584572,103.45505,
乐山峨眉山十方民宿,29.586391,103.444336,
乐山宁妹儿客栈,29.583277,103.44589,
乐山太极人生张公寓,29.576838,103.45681,
乐山陈来秀客栈,29.585327,103.44724,
乐山峨眉山市朴宿公寓(3号店),29.58462,103.45296,
乐山峨眉山温馨小屋,29.572746,103.4642,
乐山夏木行旅度假别墅(保宁街分店),29.583012,103.463806,
乐山尹小弘公寓,29.587461,103.44323,
乐山小马民宿(2号店),29.582893,103.4638,
乐山悠家乐山店公寓(2号店),29.583113,103.45879,
乐山惜缘@公寓,29.588417,103.44231,
乐山乐途居民宿(峨洪路分店),29.5841,103.45121,
乐山原调公寓,29.568169,103.465675,
乐山桃花屋民宿(峨眉蝶博物馆分店),29.584204,103.453926,
乐山活泼的浪味仙公寓,29.568169,103.465675,
乐山峨眉山初见山民宿(2号店),29.584105,103.45121,
乐山罗幺妹儿公寓(峨洪路分店),29.584133,103.45121,
乐山包佳辉公寓,29.568169,103.465675,
乐山悠家（峨眉山10）公寓,29.583752,103.46413,
乐山缦悦湾公寓,29.585426,103.45443,
乐山活泼的浪味仙公寓,29.568169,103.465675,
乐山峨眉山初见山民宿(2号店),29.584105,103.45121,
乐山罗幺妹儿公寓(峨洪路分店),29.584133,103.45121,
乐山包佳辉公寓,29.568169,103.465675,
乐山驿路时光精品民宿(胜利大道北段分店),29.601656,103.519936,
乐山迁宿....公寓(峨洪路分店),29.584105,103.45121,
乐山AMGE63公寓,29.574526,103.46086,
峨眉山久盼民宿,29.585931,103.447021,2
乐山好莱屋客栈,29.5841,103.45121,
峨眉山梓园酒店,29.572202402878,103.45364515305,2
乐山桃花屋民宿(峨洪路分店),29.585342,103.44414,
乐山峨眉山游几间民宿(9号店),29.58317,103.47007,
乐山安睿公寓,29.58524,103.443344,
峨眉山静山居休闲庄,29.572992,103.428596,
乐山峨眉山馨昀阁民宿(子午街分店),29.587038,103.45126,
乐山青竹苑公寓(3号店),29.579062,103.448006,
乐山山雨来公寓,29.584213,103.45121,
峨眉山腾飞大酒店,29.571999,103.45492,
乐山熊月平公寓,29.603487,103.28819,
乐山爱做梦の小白同学公寓(秀湖大道分店),29.568169,103.465675,
乐山云雅公寓(峨洪路分店),29.58826,103.460365,
乐山孙桂芳公寓,29.585123,103.47874,
峨眉山龙云避暑山庄,29.582252,103.289855,2
乐山峨眉山馨昀阁民宿(子午街分店),29.587038,103.45126,
乐山青竹苑公寓(3号店),29.579062,103.448006,
乐山肖和公寓（僧门街店）,29.58638,103.4475,
乐山山雨来公寓,29.584213,103.45121,
乐山丁香民宿-,29.584105,103.45121,
峨眉山腾飞大酒店,29.571999,103.45492,
乐山熊月平公寓,29.603487,103.28819,
乐山爱做梦の小白同学公寓(秀湖大道分店),29.568169,103.465675,
乐山云雅公寓(峨洪路分店),29.58826,103.460365,
乐山孙桂芳公寓,29.585123,103.47874,
峨眉山龙云避暑山庄,29.582252,103.289855,2
乐山爱伊家民宿(食为天美食街店),29.5947,103.48688,
乐山西门吃鸡公寓,29.584509,103.45433,
峨眉山见祥休闲庄,29.568714271825,103.4162055673,
峨眉山神山圣水休闲庄,29.569315,103.41571,2
乐山悠家-民宿(23号店),29.583593,103.46401,
乐山峨眉山归已民宿(2号店),29.587164,103.44252,
乐山品宜休闲庄客栈,29.598291,103.28123,
乐山峨眉山报国寺公寓,29.568169,103.465675,
峨眉山顺丰旅社,29.597924,103.501881,2
乐山古镇民宿古镇民宿(峨洪路分店),29.581709,103.45217,
乐山欧雅公寓(佛光西路店),29.62553,103.50176,
乐山欧雅公寓(夏荷村分店),29.588829,103.52728,
乐山沙塔精品客栈,29.58495,103.45475,
乐山(茜茜)峨眉山七里坪半山度假公寓(峨洪路分店),29.595564,103.29924,
乐山悠家-民宿(23号店),29.583593,103.46401,
乐山峨眉山归已民宿(2号店),29.587164,103.44252,
乐山品宜休闲庄客栈,29.598291,103.28123,
乐山峨眉山报国寺公寓,29.568169,103.465675,
乐山黄湾河畔美宿公寓,29.584105,103.45121,
峨眉山顺丰旅社,29.597924,103.501881,2
乐山古镇民宿古镇民宿(峨洪路分店),29.581709,103.45217,
乐山欧雅公寓(佛光西路店),29.62553,103.50176,
乐山欧雅公寓(夏荷村分店),29.588829,103.52728,
乐山沙塔精品客栈,29.58495,103.45475,
乐山(茜茜)峨眉山七里坪半山度假公寓(峨洪路分店),29.595564,103.29924,
乐山小粘家公寓(3号店),29.587227,103.44394,
乐山峨眉时光民宿,29.568258,103.465675,
乐山缘木居·峨眉山·景区民宿(7号店),29.587557,103.44332,
乐山邓琳度假别墅,29.507002,103.40091,
乐山青竹苑特色民宿(2号店),29.566763,103.44992,
乐山诗与远方A公寓,29.566252,103.46418,
乐山故人居公寓,29.568169,103.465675,
乐山方镭洁公寓,29.568169,103.465675,
乐山峨眉山半山雲阁休闲庄,29.594548,103.292768,
峨眉山王三姐休闲庄,29.600086,103.381641,
乐山云舍云舒公寓(秀湖大道分店),29.568224,103.46564,
峨眉山顺峰农家乐,29.574413,103.424537,
峨眉山林森休闲庄,29.578997,103.290972,2
乐山彭老五农家乐,29.574278,103.424225,
乐山诗与远方A公寓,29.566252,103.46418,
乐山悠家峨眉山店2公寓,29.583593,103.46401,
乐山故人居公寓,29.568169,103.465675,
乐山方镭洁公寓,29.568169,103.465675,
乐山峨眉山半山雲阁休闲庄,29.594548,103.292768,
峨眉山王三姐休闲庄,29.600086,103.381641,
乐山峨眉山四叶草民宿,29.587996,103.44152,
乐山青竹苑特色民宿,29.566763,103.44992,
乐山云舍云舒公寓(秀湖大道分店),29.568224,103.46564,
乐山路客精品民宿BF5690,29.585201,103.45066,
峨眉山顺峰农家乐,29.574413,103.424537,
峨眉山林森休闲庄,29.578997,103.290972,2
乐山彭老五农家乐,29.574278,103.424225,
乐山爱之家888公寓,29.603258,103.52199,
乐山梁家辉客栈,29.58817,103.29573,
峨眉山怡情山水酒家,29.578454938004,103.40532147312,2
乐山中峰别院,29.5738310149223,103.412608474779,
峨眉山天天酒店,29.571828,103.454827,
峨眉山海天客栈,29.603176,103.287933,2
峨眉山怡蓝民宿,29.586788,103.447897,2
峨眉山红叶酒店,29.571417728591,103.45340666456,2
峨眉山清乐旅店,29.577128,103.400834,2
峨眉山仙鹤楼酒店,29.573271605863,103.45811445312,2
峨眉山榄翠居客栈,29.58141496581,103.41328248844,2
峨眉山华怡山庄,29.571026,103.429054,2
峨眉山林森休闲庄,29.578997,103.290972,2
乐山彭老五农家乐,29.574278,103.424225,
乐山爱之家888公寓,29.603258,103.52199,
乐山梁家辉客栈,29.58817,103.29573,
峨眉山怡情山水酒家,29.578454938004,103.40532147312,2
乐山中峰别院,29.5738310149223,103.412608474779,
峨眉山天天酒店,29.571828,103.454827,
峨眉山海天客栈,29.603176,103.287933,2
峨眉山怡蓝民宿,29.586788,103.447897,2
峨眉山红叶酒店,29.571417728591,103.45340666456,2
峨眉山清乐旅店,29.577128,103.400834,2
峨眉山仙鹤楼酒店,29.573271605863,103.45811445312,2
峨眉山榄翠居客栈,29.58141496581,103.41328248844,2
峨眉山华怡山庄,29.571026,103.429054,2
峨眉山泊您印象酒店,29.598361,103.28411,2
峨眉山星晨休闲庄,29.573591,103.419399,2
峨眉山和谐楼客栈,29.574954,103.423391,2
峨眉山彼岸民宿,29.585091,103.448134,2
峨眉山玉茹酒店,29.581861680034,103.41444768172,2
峨眉山鼎开心商务酒店,29.597460354006,103.51793784119,
布拉格春天酒店,29.573523828677,103.45912202446,
峨眉山董店子山庄,29.598475778385,103.38569274823,2
峨眉山云水公寓,29.605347,103.49014,2
峨眉山香缘休闲庄,29.586934,103.29894,
峨眉山中峰休闲庄,29.574439,103.411951,2
峨眉山香缘休闲庄,29.586934,103.29894,
峨眉山中峰休闲庄,29.574439,103.411951,2
峨眉山天鹅大酒店,29.571812,103.454984,2
乐山峨眉万兴酒家,29.575755898797,103.4508557586,
乐山停留民宿,29.584148,103.45124,
峨眉山家苑商务酒店,29.598185,103.52699,
峨眉山忆年华民宿,29.584768,103.448907,2
峨眉山蜀秀山庄,29.598964,103.284649,2
峨眉山叶仕招待所,29.599054825,103.500642158,1
峨眉山雅梦阁酒店,29.598605,103.284687,2
峨眉山艺雅酒店,29.582010528584,103.41456399649,
峨眉山兴福旅饭店,29.581501874952,103.41420714795,
峨眉山情缘休闲庄,29.586608,103.298239,2
峨眉山百家福民宿,29.585922,103.447088,2
峨眉山玉娥山庄,29.577996,103.405081,
峨眉山风情之家客栈,29.50566,103.400813,2
峨眉山峨溪秋月山庄,29.607291,103.359331,
峨眉山寅瑞酒店,29.58735,103.297255,2
峨眉山镜湖山庄,29.5810135405366,103.413299205309,2
峨眉山山归十里民宿,29.584701,103.452334,2
峨眉山大坪休闲庄,29.572445329458,103.41870734248,
乐山峪水湾客栈(十方普贤分店),29.587902,103.44406,
乐山隐居繁华老板公寓,29.585701,103.45112,
乐山李海容客栈(峨洪路分店),29.597399,103.453705,
峨眉山育贤旅社,29.597388,103.491209,2
乐山李海容客栈(峨洪路分店),29.597399,103.453705,
峨眉山育贤旅社,29.597388,103.491209,2
峨眉山清音雅舍,29.578949,103.405188,3
峨眉山灵栖院子酒店,29.573807,103.45943,3
峨眉山花园城度假酒店,29.579462653555,103.48300584245,4
峨眉山幸福树酒店,29.573045377001,103.45781885447,3
峨眉山绕佛阁度假酒店,29.585869,103.448516,5
峨眉山御泉湾温泉酒店,29.569419,103.465784,5
峨眉山饭店(灵秀温泉),29.57112275,103.4579336,4
丽呈别院·峨眉禅泉,29.596283,103.504488,4
峨眉山大酒店,29.57307889,103.4533153,4
洪雅禅驿·半山院子,29.566167,103.263419,3
峨眉山浮生宿迹·民宿,29.585904,103.450024,4
峨眉山拜愚庭云涧温泉艺术酒店,29.575505,103.451862,3
峨眉山蓝光己庄·悟啦啦主题亲子酒店,29.579401,103.482538,5
峨眉山斯维登度假公寓(峨眉青庐),29.576064567032,103.46649345366,4
洪雅远山云驿民宿,29.592342,103.258237,3
峨眉山印主题山与湖酒店,29.583594,103.464011,4
峨眉山温泉饭店,29.57114010956,103.45800274977,5
峨眉山御泉湾·倚泉居酒店,29.568516,103.464921,4
峨眉山欣隆门精品酒店,29.544693,103.339969,3
城市便捷酒店(峨眉山店),29.572298,103.456246,2
峨眉山荷堂揽月温泉民宿,29.585112,103.412183,4
拈花溪峨眉山精品温泉民宿,29.574283,103.460919,3
峨眉山蓝光己庄酒店,29.578579324288,103.48219813365,5
峨眉山璞澜丽呈酒店,29.566319,103.464211,4
峨眉山漫雅温泉度假酒店,29.569207,103.466538,4
峨眉山逸闲庄度假酒店,29.582434,103.478608,4
峨眉山瑜伽温泉酒店,29.572987,103.453384,4
乐山李海容客栈(峨洪路分店),29.597399,103.453705,
峨眉山育贤旅社,29.597388,103.491209,2
峨眉山清音雅舍,29.578949,103.405188,3
峨眉山灵栖院子酒店,29.573807,103.45943,3
峨眉山香缘休闲庄,29.586934,103.29894,
峨眉山中峰休闲庄,29.574439,103.411951,2
峨眉山天鹅大酒店,29.571812,103.454984,2
乐山峨眉万兴酒家,29.575755898797,103.4508557586,
乐山停留民宿,29.584148,103.45124,
峨眉山家苑商务酒店,29.598185,103.52699,
峨眉山忆年华民宿,29.584768,103.448907,2
峨眉山蜀秀山庄,29.598964,103.284649,2
峨眉山叶仕招待所,29.599054825,103.500642158,1
峨眉山雅梦阁酒店,29.598605,103.284687,2
峨眉山艺雅酒店,29.582010528584,103.41456399649,
峨眉山兴福旅饭店,29.581501874952,103.41420714795,
峨眉山情缘休闲庄,29.586608,103.298239,2
峨眉山百家福民宿,29.585922,103.447088,2
峨眉山玉娥山庄,29.577996,103.405081,
峨眉山风情之家客栈,29.50566,103.400813,2
峨眉山峨溪秋月山庄,29.607291,103.359331,
峨眉山寅瑞酒店,29.58735,103.297255,2
峨眉山镜湖山庄,29.5810135405366,103.413299205309,2
峨眉山山归十里民宿,29.584701,103.452334,2
峨眉山大坪休闲庄,29.572445329458,103.41870734248,
乐山峪水湾客栈(十方普贤分店),29.587902,103.44406,
乐山隐居繁华老板公寓,29.585701,103.45112,
乐山李海容客栈(峨洪路分店),29.597399,103.453705,
峨眉山育贤旅社,29.597388,103.491209,2
峨眉山花园城度假酒店,29.579462653555,103.48300584245,4
峨眉山幸福树酒店,29.573045377001,103.45781885447,3
峨眉山绕佛阁度假酒店,29.585869,103.448516,5
峨眉山御泉湾温泉酒店,29.569419,103.465784,5
峨眉山饭店(灵秀温泉),29.57112275,103.4579336,4
丽呈别院·峨眉禅泉,29.596283,103.504488,4
峨眉山大酒店,29.57307889,103.4533153,4
洪雅禅驿·半山院子,29.566167,103.263419,3
峨眉山浮生宿迹·民宿,29.585904,103.450024,4
峨眉山拜愚庭云涧温泉艺术酒店,29.575505,103.451862,3
峨眉山蓝光己庄·悟啦啦主题亲子酒店,29.579401,103.482538,5
峨眉山斯维登度假公寓(峨眉青庐),29.576064567032,103.46649345366,4
洪雅远山云驿民宿,29.592342,103.258237,3
峨眉山印主题山与湖酒店,29.583594,103.464011,4
峨眉山温泉饭店,29.57114010956,103.45800274977,5
峨眉山御泉湾·倚泉居酒店,29.568516,103.464921,4
峨眉山欣隆门精品酒店,29.544693,103.339969,3
城市便捷酒店(峨眉山店),29.572298,103.456246,2
峨眉山荷堂揽月温泉民宿,29.585112,103.412183,4
拈花溪峨眉山精品温泉民宿,29.574283,103.460919,3
峨眉山蓝光己庄酒店,29.578579324288,103.48219813365,5
峨眉山璞澜丽呈酒店,29.566319,103.464211,4
峨眉山漫雅温泉度假酒店,29.569207,103.466538,4
峨眉山逸闲庄度假酒店,29.582434,103.478608,4
峨眉山瑜伽温泉酒店,29.572987,103.453384,4
name,lat,lon,star
name,lat,lon,star
